
  0%|                                                                                                                                                                                                                                                   | 0/100 [00:00<?, ?it/s]
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
logits:  torch.Size([32, 768])
